Income,Education_Level,Family_Size,Access_to_Healthcare,Access_to_Employment,Access_to_Education,Access_to_Sanitation,Access_to_Water,Distance_to_Market,Household_Ownership,Employment_Type,Access_to_Internet,Poverty_Status
2070,Primary School,5,Yes,No,No,No,Yes,17,Owned,Manufacturing,Yes,1
4159,No Education,3,No,No,No,Yes,Yes,11,Other,Agriculture,No,1
2299,Graduate,1,No,Yes,Yes,No,Yes,23,Other,Services,Yes,1
3177,No Education,7,Yes,Yes,No,Yes,Yes,4,Rented,Unemployed,No,1
1423,College,5,No,No,Yes,Yes,Yes,12,Rented,Manufacturing,No,1
3111,College,7,Yes,No,No,No,Yes,1,Owned,Agriculture,No,1
1645,Graduate,1,Yes,No,Yes,No,No,14,Rented,Agriculture,Yes,0
2301,Primary School,7,Yes,Yes,No,No,No,9,Rented,Unemployed,Yes,1
1155,Graduate,1,No,No,No,Yes,No,30,Other,Services,No,1
2661,High School,4,Yes,Yes,Yes,No,No,48,Other,Unemployed,No,0
2226,High School,6,No,No,Yes,No,No,31,Rented,Services,No,1
2239,Primary School,1,Yes,No,No,No,No,15,Owned,Manufacturing,Yes,1
4061,Primary School,1,Yes,No,Yes,Yes,No,12,Other,Manufacturing,Yes,0
4013,Graduate,7,No,Yes,No,Yes,No,29,Other,Agriculture,Yes,1
3617,College,3,Yes,No,Yes,Yes,Yes,38,Owned,Unemployed,No,0
2589,No Education,4,Yes,Yes,No,Yes,Yes,11,Owned,Agriculture,Yes,1
3364,No Education,7,No,Yes,No,Yes,No,10,Rented,Agriculture,Yes,1
4405,No Education,3,Yes,No,No,No,No,41,Other,Agriculture,No,1
3159,College,3,Yes,No,No,Yes,No,16,Rented,Agriculture,No,1
3998,Graduate,3,No,Yes,No,Yes,No,36,Other,Manufacturing,Yes,1
2267,High School,1,Yes,No,Yes,No,Yes,1,Other,Services,No,0
1044,Primary School,1,No,No,No,No,No,35,Rented,Services,No,1
1083,High School,2,Yes,No,Yes,Yes,No,3,Other,Manufacturing,No,0
3173,Graduate,7,No,No,No,No,Yes,13,Owned,Services,No,1
2579,No Education,5,No,Yes,Yes,No,Yes,5,Rented,Agriculture,No,1
4787,High School,7,No,No,Yes,Yes,Yes,48,Owned,Services,Yes,1
3451,Graduate,4,Yes,Yes,No,Yes,No,32,Other,Agriculture,Yes,1
1397,No Education,6,Yes,Yes,No,No,No,47,Other,Agriculture,Yes,1
1347,High School,6,Yes,No,No,No,Yes,12,Other,Unemployed,Yes,1
3132,College,1,No,Yes,No,No,No,10,Other,Agriculture,Yes,1
2986,High School,7,Yes,Yes,Yes,Yes,Yes,27,Owned,Unemployed,No,0
4000,No Education,1,No,No,No,No,Yes,43,Rented,Agriculture,Yes,1
1132,No Education,1,No,No,No,Yes,No,17,Other,Manufacturing,Yes,1
4974,Primary School,7,No,Yes,No,No,Yes,29,Owned,Services,No,1
2112,No Education,1,Yes,Yes,Yes,No,No,13,Rented,Manufacturing,No,0
3951,College,3,No,No,Yes,Yes,Yes,40,Rented,Services,Yes,1
3687,High School,4,Yes,Yes,No,Yes,No,21,Rented,Agriculture,No,1
1948,High School,1,No,No,Yes,No,No,46,Other,Services,Yes,1
3407,College,3,Yes,Yes,No,Yes,No,29,Rented,Services,Yes,1
3594,Primary School,7,Yes,Yes,Yes,No,Yes,41,Other,Unemployed,Yes,0
4325,High School,6,No,No,No,Yes,No,18,Owned,Services,No,1
4007,Graduate,5,No,No,Yes,Yes,Yes,25,Owned,Unemployed,Yes,1
1434,Graduate,7,No,No,No,No,Yes,9,Rented,Services,No,1
4191,College,7,No,Yes,Yes,Yes,No,49,Owned,Agriculture,No,1
1367,College,7,Yes,Yes,Yes,Yes,No,12,Other,Unemployed,Yes,1
1054,College,5,No,Yes,Yes,No,Yes,43,Owned,Unemployed,No,1
1270,College,6,No,Yes,Yes,No,Yes,38,Owned,Services,No,1
3501,College,1,Yes,Yes,No,No,No,13,Owned,Manufacturing,Yes,1
4837,No Education,2,Yes,Yes,Yes,Yes,Yes,18,Owned,Agriculture,Yes,0
4801,Graduate,4,No,Yes,No,Yes,Yes,44,Rented,Unemployed,Yes,1
1814,Graduate,3,Yes,No,Yes,No,No,45,Owned,Agriculture,Yes,0
2076,No Education,5,No,No,No,No,Yes,45,Other,Agriculture,Yes,1
1519,College,4,No,Yes,No,Yes,No,23,Owned,Manufacturing,Yes,1
4301,High School,2,Yes,No,No,No,No,17,Owned,Agriculture,No,1
2559,No Education,3,No,No,Yes,Yes,Yes,4,Other,Manufacturing,Yes,1
2749,College,6,No,Yes,No,Yes,No,5,Other,Services,Yes,1
2071,Graduate,2,Yes,No,Yes,Yes,Yes,14,Owned,Agriculture,Yes,0
1510,College,5,No,No,Yes,Yes,Yes,24,Other,Unemployed,Yes,1
4735,No Education,5,No,No,Yes,Yes,No,33,Rented,Manufacturing,Yes,1
3190,High School,7,No,No,No,Yes,Yes,1,Other,Agriculture,No,1
4997,High School,3,Yes,Yes,Yes,No,No,39,Rented,Services,No,0
4636,College,6,Yes,No,Yes,No,No,43,Owned,Agriculture,No,0
4328,Primary School,5,Yes,No,No,Yes,No,8,Rented,Manufacturing,No,1
4349,High School,3,No,Yes,No,Yes,Yes,27,Rented,Agriculture,Yes,1
2713,College,4,Yes,Yes,No,Yes,No,25,Rented,Manufacturing,No,1
1750,No Education,7,No,No,Yes,No,Yes,33,Rented,Services,No,1
3896,No Education,7,Yes,No,Yes,Yes,No,25,Rented,Manufacturing,Yes,1
1047,No Education,7,Yes,No,No,No,No,43,Other,Unemployed,No,1
3597,College,5,Yes,Yes,Yes,Yes,Yes,11,Rented,Unemployed,No,0
1528,Graduate,4,Yes,Yes,Yes,No,No,32,Other,Services,Yes,0
4255,Primary School,5,No,Yes,Yes,Yes,No,34,Owned,Agriculture,No,1
3387,Graduate,2,Yes,No,Yes,Yes,Yes,17,Other,Unemployed,Yes,0
4664,Graduate,3,No,No,No,No,Yes,32,Rented,Agriculture,Yes,1
2285,Primary School,2,No,Yes,No,Yes,Yes,18,Owned,Manufacturing,Yes,1
1695,No Education,4,Yes,No,Yes,No,Yes,5,Rented,Unemployed,No,1
3586,College,7,No,No,No,Yes,No,36,Owned,Agriculture,Yes,1
2780,Graduate,3,Yes,Yes,Yes,No,Yes,49,Owned,Agriculture,Yes,0
4642,College,2,Yes,Yes,No,Yes,Yes,43,Other,Unemployed,Yes,1
1096,No Education,6,Yes,No,No,No,No,6,Owned,Services,Yes,1
1573,Graduate,7,No,Yes,Yes,Yes,No,45,Rented,Agriculture,No,1
2374,Primary School,6,No,No,No,Yes,Yes,40,Other,Manufacturing,No,1
1513,No Education,2,No,No,No,Yes,No,4,Owned,Unemployed,Yes,1
3354,Graduate,7,Yes,Yes,Yes,No,No,25,Rented,Unemployed,No,0
3082,Primary School,1,Yes,Yes,Yes,Yes,No,44,Rented,Manufacturing,No,0
3311,College,5,Yes,Yes,No,Yes,Yes,7,Rented,Services,No,1
1640,Primary School,4,Yes,Yes,Yes,Yes,No,36,Rented,Services,No,0
3121,High School,3,Yes,Yes,Yes,Yes,Yes,18,Owned,Services,No,0
4843,Primary School,4,Yes,Yes,Yes,Yes,No,14,Rented,Unemployed,Yes,0
4025,Graduate,3,No,No,No,No,No,8,Owned,Manufacturing,No,1
4936,Primary School,3,Yes,Yes,No,Yes,Yes,3,Rented,Manufacturing,Yes,1
3126,College,4,No,Yes,Yes,No,No,9,Other,Manufacturing,No,1
2566,College,2,No,Yes,No,Yes,Yes,15,Other,Unemployed,Yes,1
4365,College,4,Yes,No,No,Yes,No,38,Other,Unemployed,No,1
2024,Primary School,4,Yes,No,No,No,No,6,Owned,Agriculture,Yes,1
3523,College,2,No,Yes,Yes,Yes,Yes,3,Rented,Agriculture,Yes,1
1563,Primary School,7,Yes,Yes,Yes,No,Yes,33,Owned,Agriculture,Yes,1
4842,No Education,4,Yes,Yes,Yes,No,No,27,Owned,Agriculture,No,0
1075,High School,7,Yes,No,No,No,Yes,33,Rented,Manufacturing,Yes,1
2925,College,2,No,No,Yes,No,Yes,44,Owned,Unemployed,Yes,1
3174,No Education,5,No,No,Yes,Yes,Yes,23,Owned,Manufacturing,No,1
4798,High School,4,Yes,Yes,Yes,Yes,Yes,12,Rented,Agriculture,No,0
1223,High School,4,Yes,Yes,Yes,No,Yes,33,Owned,Unemployed,Yes,0
2100,No Education,2,Yes,No,Yes,No,Yes,14,Other,Manufacturing,Yes,1
3436,Primary School,4,No,No,Yes,No,Yes,37,Other,Services,Yes,1
2103,Graduate,4,No,Yes,No,No,Yes,42,Other,Agriculture,Yes,1
1444,Primary School,7,No,Yes,No,No,No,33,Owned,Services,Yes,1
2819,Primary School,6,No,No,No,No,Yes,2,Rented,Manufacturing,No,1
2911,No Education,3,No,No,Yes,Yes,No,33,Owned,Agriculture,No,1
3495,High School,6,No,No,No,Yes,No,2,Owned,Unemployed,No,1
1090,High School,7,No,Yes,Yes,Yes,No,46,Owned,Manufacturing,Yes,1
4561,No Education,1,No,No,Yes,Yes,Yes,18,Owned,Unemployed,No,1
2587,Graduate,5,Yes,Yes,No,Yes,Yes,17,Rented,Manufacturing,No,1
1766,High School,5,Yes,No,Yes,No,Yes,25,Other,Services,No,0
1952,Primary School,1,No,Yes,No,Yes,No,34,Owned,Services,No,1
1479,Primary School,6,Yes,Yes,No,Yes,No,18,Owned,Manufacturing,No,1
3687,No Education,5,No,Yes,No,Yes,Yes,33,Other,Agriculture,Yes,1
3868,College,5,Yes,Yes,Yes,Yes,Yes,48,Other,Agriculture,No,0
2144,College,6,No,Yes,No,Yes,No,15,Other,Unemployed,Yes,1
4219,No Education,5,No,Yes,Yes,Yes,No,48,Owned,Manufacturing,No,1
1742,High School,2,Yes,Yes,No,No,No,48,Owned,Services,Yes,1
4588,College,6,No,No,No,Yes,No,32,Owned,Unemployed,Yes,1
2304,Primary School,3,Yes,Yes,Yes,No,No,24,Owned,Services,Yes,0
4185,College,1,No,No,Yes,No,Yes,10,Rented,Unemployed,No,1
1301,High School,6,No,Yes,No,No,No,48,Other,Manufacturing,No,1
2844,College,4,No,No,Yes,Yes,No,49,Other,Unemployed,No,1
1849,High School,2,Yes,No,No,No,No,20,Rented,Unemployed,Yes,1
1531,Primary School,5,Yes,Yes,Yes,No,No,19,Other,Services,Yes,0
3227,High School,6,Yes,Yes,No,No,No,19,Owned,Services,Yes,1
